"Id","probability"
603,0.04
604,0.02
605,0.3
606,0.02
607,0.5
608,0.14
609,0.74
610,0.16
611,0.07
612,0
613,0.01
614,0.11
615,0.08
616,0.04
617,0.44
618,0.03
619,0.1
620,0.08
621,0
622,0.17
623,0.1
624,0.04
625,0.26
626,0.82
627,0.23
628,0.06
629,0.01
630,0.37
631,0.03
632,0.02
633,0.02
634,0.1
635,0.35
636,0
637,0.02
638,0.04
639,0.38
640,0
641,0.02
642,0.8
643,0.55
644,0.91
645,0.13
646,0.78
647,0.09
648,0.36
649,0.02
650,0.02
651,0.73
652,0.04
653,0.15
654,0.85
655,0.01
656,0.08
657,0.06
658,0.01
659,0.32
660,0.24
661,0.07
662,0.77
663,0.32
664,0.5
665,0.91
666,0
667,0.04
668,0.16
669,0.87
670,0.13
671,0.02
672,0.23
673,0.12
674,0.02
675,0.76
676,0.54
677,0.1
678,0.1
679,0.09
680,0.63
681,0.14
682,0.02
683,0.13
684,0.07
685,0.57
686,0
687,0.02
688,0.02
689,0.27
690,0.03
691,0.24
692,0.65
693,0.05
694,0.15
695,0.17
696,0.03
697,0.02
698,0.23
699,0.66
700,0.03
701,0.01
702,0.45
703,0.23
704,0.76
705,0.04
706,0.03
707,0.06
708,0.04
709,0.12
710,0.04
711,0.19
712,0.56
713,0.02
714,0.02
715,0.03
716,0.76
717,0.03
718,0.1
719,0.06
720,0.02
721,0.02
722,0.02
723,0.19
724,0.01
725,0.73
726,0.08
727,0.02
728,0.13
729,0.28
730,0.81
731,0.05
732,0.1
733,0.01
734,0.02
735,0.55
736,0.08
737,0.19
738,0.53
739,0.06
740,0.01
741,0.01
742,0.01
743,0.21
744,0.1
745,0.04
746,0.16
747,0.02
748,0.1
749,0.1
750,0.23
751,0.63
752,0
753,0.03
754,0
755,0.12
756,0.06
757,0.09
758,0.06
759,0.01
760,0.03
761,0.03
762,0.21
763,0.2
764,0.02
765,0.13
766,0.11
767,0.02
768,0.16
769,0.03
770,0.72
771,0.03
772,0.55
773,0.55
774,0.01
775,0.22
776,0.03
777,0.45
778,0.03
779,0.03
780,0.91
781,0.47
782,0.13
783,0.05
784,0.27
785,0.02
786,0.47
787,0.19
788,0.07
789,0.37
790,0.6
791,0.07
792,0.7
793,0.53
794,0.07
795,0.73
796,0.01
797,0.28
798,0.1
799,0.58
800,0.05
801,0.02
802,0.02
803,0.13
804,0.01
805,0.76
806,0.09
807,0.03
808,0.08
809,0.1
810,0.14
811,0.27
812,0.08
813,0.06
814,0.02
815,0.55
816,0.08
817,0
818,0.08
819,0
820,0.13
821,0.02
822,0.67
823,0.02
824,0.03
825,0.03
826,0.03
827,0.07
828,0.04
829,0.03
830,0.06
831,0.56
832,0.08
833,0.44
834,0.02
835,0.14
836,0.11
837,0.44
838,0.05
839,0.31
840,0.91
841,0.43
842,0.34
843,0.19
844,0.13
845,0.83
846,0.78
847,0.06
848,0.05
849,0.36
850,0.12
851,0.07
852,0.03
853,0.37
854,0.04
855,0
856,0.07
857,0.09
858,0.15
859,0
860,0.26
861,0.84
862,0.01
863,0.01
864,0.03
865,0.01
866,0.01
867,0.02
868,0.38
869,0.06
870,0
871,0.03
872,0.21
873,0.01
874,0.01
875,0.01
876,0.12
877,0.1
878,0.09
879,0.01
880,0.12
881,0.01
882,0.18
883,0.33
884,0.2
885,0
886,0.04
887,0.33
888,0.79
889,0.14
890,0.2
891,0.04
892,0.01
893,0.88
894,0.95
895,0.03
896,0.03
897,0.12
898,0
899,0.15
900,0
901,0.13
902,0.08
903,0.04
904,0.01
905,0
906,0.05
907,0.43
908,0.71
909,0.17
910,0.03
911,0.13
912,0.18
913,0.01
914,0.03
915,0.21
916,0.02
917,0.1
918,0.03
919,0.05
920,0.11
921,0.21
922,0.37
923,0.38
924,0.08
925,0.01
926,0.33
927,0.16
928,0.09
929,0.21
930,0.69
931,0.69
932,0.07
933,0.03
934,0.18
935,0
936,0
937,0.03
938,0.06
939,0.14
940,0.02
941,0.18
942,0
943,0.46
944,0.35
945,0.02
946,0.02
947,0.13
948,0.06
949,0.08
950,0.03
951,0
952,0.54
953,0.19
954,0.01
955,0.35
956,0.29
957,0.03
958,0.05
959,0.06
960,0.05
961,0.03
962,0.02
963,0.01
964,0.05
965,0.06
966,0.14
967,0.28
968,0.15
969,0.76
970,0.67
971,0.01
972,0.8
973,0.02
974,0.41
975,0.02
976,0.09
977,0.24
978,0.07
979,0.14
980,0.91
981,0.01
982,0.02
983,0.02
984,0.02
985,0.18
986,0.63
987,0.01
988,0.08
989,0.05
990,0.04
991,0.1
992,0
993,0.01
994,0.12
995,0
996,0.82
997,0.02
998,0.14
999,0.02
1000,0.02
1001,0
1002,0.26
1003,0.03
1004,0.08
1005,0.14
1006,0.16
1007,0.27
1008,0.01
1009,0.04
1010,0.05
1011,0.07
1012,0.03
1013,0.09
1014,0.34
1015,0.04
1016,0.51
1017,0.03
1018,0.56
1019,0.07
1020,0
1021,0.06
1022,0.19
1023,0.04
1024,0.64
1025,0.12
1026,0.09
1027,0.1
1028,0.02
1029,0
1030,0.05
1031,0.04
1032,0.24
1033,0.13
1034,0.08
1035,0
1036,0.01
1037,0.03
1038,0.01
1039,0.04
1040,0
1041,0.38
1042,0.75
1043,0.02
1044,0.12
1045,0.1
1046,0
1047,0.01
1048,0.04
1049,0.03
1050,0.04
1051,0.03
1052,0.07
1053,0.57
1054,0
1055,0.1
1056,0
1057,0
1058,0.02
1059,0.26
1060,0.17
1061,0.47
1062,0.09
1063,0.07
1064,0.05
1065,0.33
1066,0.09
1067,0.09
1068,0
1069,0.05
1070,0.02
1071,0.02
1072,0.23
1073,0.78
1074,0.02
1075,0.05
1076,0.28
1077,0.14
1078,0.01
1079,0.52
1080,0.1
1081,0.02
1082,0.66
1083,0.08
1084,0.29
1085,0.05
1086,0.03
1087,0.13
1088,0.24
1089,0.87
1090,0.05
1091,0.02
1092,0.03
1093,0.25
1094,0.01
1095,0.3
1096,0.19
1097,0.22
1098,0.3
1099,0.37
1100,0.12
1101,0.03
1102,0.02
1103,0.06
1104,0.01
1105,0.17
1106,0.13
1107,0.05
1108,0.47
1109,0.29
1110,0.03
1111,0.07
1112,0.01
1113,0.03
1114,0.1
1115,0.03
1116,0.01
1117,0.29
1118,0.76
1119,0.01
1120,0.09
1121,0.08
1122,0.02
1123,0.12
1124,0.38
1125,0.06
1126,0.35
1127,0.04
1128,0.71
1129,0.03
1130,0.06
1131,0.01
1132,0.75
1133,0.15
1134,0.26
1135,0.81
1136,0.11
1137,0.05
1138,0.01
1139,0.06
1140,0.02
1141,0.01
1142,0.02
1143,0.62
1144,0.74
1145,0.09
1146,0.11
1147,0.3
1148,0.04
1149,0.07
1150,0.04
1151,0.02
1152,0.28
1153,0.01
1154,0.08
1155,0.21
1156,0.01
1157,0.75
1158,0.88
1159,0.26
1160,0.01
1161,0.73
1162,0.13
1163,0.18
1164,0.1
1165,0.37
1166,0.05
1167,0.68
1168,0.01
1169,0.04
1170,0.03
1171,0.78
1172,0.1
1173,0.07
1174,0.04
1175,0.24
1176,0.82
1177,0.71
1178,0.74
1179,0.21
1180,0.84
1181,0.85
1182,0.13
1183,0.33
1184,0.74
1185,0.17
1186,0.47
1187,0.29
1188,0.83
1189,0.14
1190,0.02
1191,0.79
1192,0.02
1193,0.89
1194,0.09
1195,0.4
1196,0.02
1197,0
1198,0.01
1199,0.25
1200,0.16
1201,0.08
1202,0
1203,0.01
1204,0
1205,0.05
1206,0.03
1207,0.89
1208,0.09
1209,0.35
1210,0.02
1211,0.16
1212,0.23
1213,0
1214,0.01
1215,0.91
1216,0.11
1217,0.36
1218,0
1219,0.46
1220,0.05
1221,0.2
1222,0.28
1223,0.64
1224,0.03
1225,0.22
1226,0.05
1227,0.01
1228,0.3
1229,0.68
1230,0.85
1231,0.06
1232,0.51
1233,0.03
1234,0.82
1235,0.93
1236,0.01
1237,0.19
1238,0.87
1239,0.15
1240,0.06
1241,0
1242,0.11
1243,0.01
1244,0.05
1245,0.06
1246,0.67
1247,0.05
1248,0.04
1249,0.47
1250,0.02
1251,0.51
1252,0.49
1253,0.05
1254,0.34
1255,0.1
1256,0.33
1257,0.1
1258,0.08
1259,0.01
1260,0.61
1261,0.13
1262,0.36
1263,0.28
1264,0.09
1265,0.02
1266,0.21
1267,0.23
1268,0.3
1269,0.09
1270,0.14
1271,0.01
1272,0.6
1273,0.44
1274,0.28
1275,0.53
1276,0.83
1277,0.07
1278,0.86
1279,0.12
1280,0.01
1281,0.76
1282,0.04
1283,0.18
1284,0.25
1285,0.02
1286,0.11
1287,0.06
1288,0.33
1289,0.11
1290,0.1
1291,0.04
1292,0.19
1293,0.15
1294,0.85
1295,0.12
1296,0.03
1297,0.23
1298,0.04
1299,0
1300,0.19
1301,0.04
1302,0.06
1303,0.63
1304,0.19
1305,0.03
1306,0.02
1307,0.33
1308,0
1309,0.09
1310,0.38
1311,0
1312,0.02
1313,0.26
1314,0.03
1315,0.15
1316,0.07
1317,0.81
1318,0.04
1319,0.06
1320,0.03
1321,0
1322,0.16
1323,0.28
1324,0.33
1325,0.13
1326,0.02
1327,0.03
1328,0.17
1329,0.37
1330,0.04
1331,0.2
1332,0
1333,0.15
1334,0.1
1335,0.2
1336,0.25
1337,0.01
1338,0.18
1339,0.54
1340,0.2
1341,0.05
1342,0.06
1343,0.02
1344,0.08
1345,0.06
1346,0.03
1347,0.17
1348,0.2
1349,0.36
1350,0.02
1351,0.05
1352,0.2
1353,0
1354,0.01
1355,0.23
1356,0.02
1357,0.08
1358,0.06
1359,0.11
1360,0.01
1361,0.38
1362,0.01
1363,0.02
1364,0.05
1365,0.2
1366,0
1367,0.01
1368,0.63
1369,0.86
1370,0.02
1371,0.37
1372,0.01
1373,0.08
1374,0.39
1375,0.3
1376,0.01
1377,0.42
1378,0.03
1379,0.17
1380,0
1381,0.42
1382,0.4
1383,0.21
1384,0.01
1385,0.04
1386,0.01
1387,0.07
1388,0.41
1389,0.19
1390,0.09
1391,0.06
1392,0.03
1393,0.06
1394,0.19
1395,0.19
1396,0.17
1397,0.06
1398,0.02
1399,0.56
1400,0.23
1401,0.05
1402,0.01
1403,0.02
1404,0.23
1405,0.02
1406,0.02
1407,0.14
1408,0.09
1409,0.05
1410,0.03
1411,0.01
1412,0.01
1413,0.07
1414,0.02
1415,0.02
1416,0.03
1417,0.23
1418,0.01
1419,0.89
1420,0.09
1421,0.1
1422,0.34
1423,0
1424,0.14
1425,0.02
1426,0.04
1427,0.05
1428,0.03
1429,0.05
1430,0.06
1431,0.64
1432,0.02
1433,0.03
1434,0.04
1435,0.02
1436,0.81
1437,0.09
1438,0.02
1439,0.04
1440,0.63
1441,0.03
1442,0.01
1443,0
1444,0.12
1445,0.01
1446,0.83
1447,0.3
1448,0.04
1449,0
1450,0
1451,0.42
1452,0.03
1453,0.02
1454,0.03
1455,0.1
1456,0.74
1457,0.04
1458,0.01
1459,0.01
1460,0.06
1461,0.08
1462,0.02
1463,0.77
1464,0
1465,0.02
1466,0.04
1467,0.22
1468,0
1469,0.52
1470,0.01
1471,0.54
1472,0.16
1473,0.06
1474,0.06
1475,0.86
1476,0.27
1477,0.06
1478,0
1479,0.36
1480,0.06
1481,0.03
1482,0.26
1483,0
1484,0.08
1485,0.84
1486,0.81
1487,0.17
1488,0.06
1489,0.26
1490,0.04
1491,0.28
1492,0.11
1493,0.06
1494,0.25
1495,0.73
1496,0.02
1497,0.01
1498,0.39
1499,0.12
1500,0.07
1501,0.34
1502,0.2
1503,0.42
1504,0.4
1505,0
1506,0.68
1507,0.16
1508,0.14
1509,0.22
1510,0.1
1511,0
1512,0.08
1513,0.05
1514,0.1
1515,0.03
1516,0.01
1517,0.61
1518,0.46
1519,0.04
1520,0.29
1521,0.23
1522,0.08
1523,0.07
1524,0
1525,0.16
1526,0.7
1527,0.18
1528,0.19
1529,0.35
1530,0.13
1531,0.06
1532,0.15
1533,0.36
1534,0.17
1535,0.01
1536,0.03
1537,0.69
1538,0.03
1539,0
1540,0.02
1541,0.6
1542,0.03
1543,0.06
1544,0.08
1545,0.12
1546,0.01
1547,0.33
1548,0.45
1549,0.35
1550,0.07
1551,0.08
1552,0.07
1553,0.23
1554,0.08
1555,0.91
1556,0.07
1557,0
1558,0.87
1559,0.3
1560,0.49
1561,0.04
1562,0.03
1563,0.22
1564,0
1565,0.09
1566,0.04
1567,0.03
1568,0
1569,0.08
1570,0.75
1571,0.06
1572,0.09
1573,0.2
1574,0.01
1575,0.09
1576,0.07
1577,0.01
1578,0.04
1579,0.02
1580,0.02
1581,0
1582,0.01
1583,0.01
1584,0.01
1585,0.02
1586,0.29
1587,0.51
1588,0.59
1589,0.01
1590,0
1591,0.06
1592,0
1593,0.04
1594,0.66
1595,0.32
1596,0.07
1597,0.01
1598,0.02
1599,0.06
1600,0.02
1601,0
1602,0.01
1603,0.2
1604,0.02
1605,0.03
1606,0.08
1607,0.04
1608,0.17
1609,0.03
1610,0.02
1611,0.08
1612,0.24
1613,0.03
1614,0.55
1615,0.04
1616,0.92
1617,0.95
1618,0.05
1619,0.6
1620,0.76
1621,0.89
1622,0.12
1623,0.93
1624,0.13
1625,0.01
1626,0.04
1627,0.09
1628,0.03
1629,0.23
1630,0.02
1631,0
1632,0.75
1633,0.29
1634,0.05
1635,0.03
1636,0.23
1637,0.05
1638,0.1
1639,0.02
1640,0.22
1641,0.01
1642,0
1643,0.03
1644,0.1
1645,0
1646,0.01
1647,0.7
1648,0.33
1649,0.05
1650,0.15
1651,0.75
1652,0
1653,0.03
1654,0.31
1655,0.19
1656,0.02
1657,0.01
1658,0.03
1659,0.13
1660,0.87
1661,0.28
1662,0.5
1663,0.02
1664,0.19
1665,0.06
1666,0.03
1667,0.08
1668,0.52
1669,0.02
1670,0
1671,0.02
1672,0.04
1673,0.08
1674,0.9
1675,0.01
1676,0.24
1677,0.01
1678,0.54
1679,0.04
1680,0.01
1681,0.62
1682,0.3
1683,0.24
1684,0.06
1685,0.02
1686,0.11
1687,0.02
1688,0.23
1689,0.53
1690,0.39
1691,0.22
1692,0.01
1693,0.62
1694,0.23
1695,0.53
1696,0.2
1697,0.04
1698,0.11
1699,0.76
1700,0.13
1701,0.04
1702,0.09
1703,0.01
1704,0.7
1705,0.05
1706,0.03
1707,0.23
1708,0.02
1709,0.01
1710,0.15
1711,0.26
1712,0.07
1713,0.36
1714,0.03
1715,0.01
1716,0.02
1717,0.29
1718,0.72
1719,0.02
1720,0.02
1721,0.34
1722,0
1723,0.22
1724,0
1725,0.07
1726,0.14
1727,0.13
1728,0.89
1729,0
1730,0
1731,0.09
1732,0.06
1733,0.1
1734,0.05
1735,0.61
1736,0.69
1737,0.07
1738,0.6
1739,0.07
1740,0.24
1741,0.01
1742,0.13
1743,0.1
1744,0.1
1745,0.03
1746,0.85
1747,0.02
1748,0.09
1749,0
1750,0.14
1751,0.01
1752,0.03
1753,0.06
1754,0.03
1755,0.17
1756,0.93
1757,0.05
1758,0.03
1759,0.15
1760,0.02
1761,0.03
1762,0
1763,0.02
1764,0.08
1765,0
1766,0.36
1767,0.71
1768,0.26
1769,0
1770,0.01
1771,0.83
1772,0.04
1773,0.66
1774,0.09
1775,0.02
1776,0.03
1777,0.18
1778,0.08
1779,0.16
1780,0.04
1781,0.07
1782,0.07
1783,0.12
1784,0.02
1785,0.76
1786,0.01
1787,0.01
1788,0.65
1789,0.01
1790,0.03
1791,0.02
1792,0.14
1793,0.04
1794,0.05
1795,0.15
1796,0.05
1797,0.01
1798,0.15
1799,0.56
1800,0.03
1801,0.16
1802,0.02
1803,0.01
1804,0
1805,0.08
1806,0.18
1807,0.08
1808,0.11
1809,0.01
1810,0.91
1811,0.09
1812,0.09
1813,0.23
1814,0.03
1815,0.16
1816,0.31
1817,0.06
1818,0.01
1819,0.05
1820,0.08
1821,0.04
1822,0
1823,0.13
1824,0.01
1825,0.18
1826,0.15
1827,0.03
1828,0.06
1829,0.1
1830,0.12
1831,0.91
1832,0.15
1833,0.06
1834,0.92
1835,0.87
1836,0.21
1837,0.2
1838,0.05
1839,0.21
1840,0.06
1841,0.12
1842,0.01
1843,0.27
1844,0.19
1845,0.04
1846,0.25
1847,0.81
1848,0.07
1849,0.26
1850,0.12
1851,0.02
1852,0.07
1853,0.02
1854,0.02
1855,0.23
1856,0.03
1857,0.02
1858,0.02
1859,0.38
1860,0.2
1861,0.23
1862,0.11
1863,0.81
1864,0
1865,0.01
1866,0.24
1867,0.15
1868,0.04
1869,0.02
1870,0.3
1871,0.06
1872,0.17
1873,0.02
1874,0.02
1875,0.42
1876,0.26
1877,0.02
1878,0.01
1879,0
1880,0.27
1881,0.19
1882,0.04
1883,0.03
1884,0.41
1885,0.31
1886,0.03
1887,0.74
1888,0.06
1889,0.37
1890,0.33
1891,0.02
1892,0.02
1893,0.11
1894,0.01
1895,0.3
1896,0.01
1897,0.27
1898,0.17
1899,0.02
1900,0.04
1901,0.09
1902,0.28
1903,0.27
1904,0.23
1905,0.02
1906,0.05
1907,0.02
1908,0.12
1909,0.11
1910,0.21
1911,0.33
1912,0.03
1913,0.06
1914,0.14
1915,0.14
1916,0.03
1917,0.3
1918,0.21
1919,0.21
1920,0.88
1921,0.5
1922,0.41
1923,0.86
1924,0.24
1925,0.69
1926,0.06
1927,0.05
1928,0.39
1929,0.2
1930,0.81
1931,0.07
1932,0.74
1933,0.05
1934,0.23
1935,0.26
1936,0.02
1937,0.46
1938,0.01
1939,0.08
1940,0.64
1941,0.07
1942,0.44
1943,0.05
1944,0.07
1945,0.02
1946,0.51
1947,0
1948,0.05
1949,0.01
1950,0.08
1951,0.11
1952,0.14
1953,0.06
1954,0
1955,0.02
1956,0.31
1957,0.04
1958,0.03
1959,0.17
1960,0.03
1961,0.09
1962,0.02
1963,0.04
1964,0.15
1965,0.05
1966,0.05
1967,0.5
1968,0.52
1969,0.02
1970,0.03
1971,0.01
1972,0
1973,0.09
1974,0.12
1975,0.01
1976,0.7
1977,0.03
1978,0.1
1979,0.77
1980,0.04
1981,0.01
1982,0.35
1983,0.02
1984,0.22
1985,0.08
1986,0.13
1987,0.09
1988,0.44
1989,0.1
1990,0.07
1991,0.79
1992,0.01
1993,0.61
1994,0.14
1995,0.27
1996,0.02
1997,0.18
1998,0.09
1999,0.08
2000,0.24
2001,0.01
2002,0.02
2003,0.02
2004,0.63
2005,0.51
2006,0.04
2007,0.18
2008,0.18
2009,0.85
2010,0.01
2011,0.04
2012,0.19
2013,0.1
2014,0
2015,0.08
2016,0.03
2017,0
2018,0.13
2019,0.1
2020,0.02
2021,0.29
2022,0.08
2023,0.01
2024,0
2025,0.03
2026,0.22
2027,0.01
2028,0.02
2029,0.02
2030,0.03
2031,0.09
2032,0.08
2033,0.25
2034,0.02
2035,0.64
2036,0.55
2037,0.19
2038,0.02
2039,0.12
2040,0.02
2041,0.35
2042,0.02
2043,0.06
2044,0.13
2045,0.1
2046,0.17
2047,0.01
2048,0
2049,0.03
2050,0.08
2051,0.05
2052,0.74
2053,0.12
2054,0.03
2055,0.06
2056,0.46
2057,0.32
2058,0.45
2059,0.04
2060,0
2061,0.04
2062,0.07
2063,0.01
2064,0.18
2065,0.39
2066,0.04
2067,0.07
2068,0.92
2069,0.07
2070,0.77
2071,0.06
2072,0.91
2073,0.01
2074,0.55
2075,0.16
2076,0.01
2077,0.53
2078,0.59
2079,0.04
2080,0.17
2081,0
2082,0.03
2083,0.26
2084,0.01
2085,0.39
2086,0.01
2087,0.03
2088,0.42
2089,0.02
2090,0.02
2091,0.01
2092,0.07
2093,0.1
2094,0.05
2095,0.01
2096,0.1
2097,0.75
2098,0.21
2099,0.19
2100,0.03
2101,0.18
2102,0.72
2103,0.22
2104,0.68
2105,0.18
2106,0.03
2107,0.02
2108,0.19
2109,0.06
2110,0.06
2111,0.21
2112,0.47
2113,0.66
2114,0.11
2115,0.03
2116,0.01
2117,0.1
2118,0.03
2119,0.04
2120,0.2
2121,0.33
2122,0.04
2123,0.06
2124,0.07
2125,0.12
2126,0.29
2127,0.38
2128,0.16
2129,0.03
2130,0.04
2131,0.09
2132,0.32
2133,0.4
2134,0.33
2135,0
2136,0.08
2137,0.02
2138,0.04
2139,0.1
2140,0.04
2141,0.11
2142,0.11
2143,0.42
2144,0
2145,0.08
2146,0.02
2147,0.45
2148,0.24
2149,0.07
2150,0
2151,0.6
2152,0.08
2153,0.04
2154,0.09
2155,0.04
2156,0.01
2157,0.11
2158,0.07
2159,0
2160,0.11
2161,0.09
2162,0.02
2163,0.05
2164,0.01
2165,0.77
2166,0.01
2167,0.04
2168,0.04
2169,0.07
2170,0.11
2171,0.01
2172,0
2173,0.07
2174,0.11
2175,0.1
2176,0.11
2177,0.05
2178,0.21
2179,0.9
